"","ex01","ex02","ex03","ex04","ex05","ex06","ex07","ex08","md09","md10","md11","md12","md13","ci14","ci15","ci16","ci17","ci18","ei19","ei20","ei21","ei22","ei23","plc01","plc02","plc03","plc04","plc05","psc06","psc07","psc08","psc09","psc10"
"1",3,4,3,4,2,5,3,2,2,3,3,3,4,3,4,4,4,4,2,1,1,3,3,1,5,2,3,2,1,1,2,5,1
"2",4,4,2,3,1,3,1,4,2,1,1,1,1,3,4,1,4,3,3,2,4,4,1,1,3,3,2,3,1,1,4,4,2
"3",1,4,3,2,4,4,3,3,2,2,1,1,4,2,5,2,4,2,1,2,1,1,2,5,3,3,2,3,1,1,1,1,2
"4",1,4,2,2,1,1,2,1,1,1,1,1,1,3,1,3,1,4,1,1,3,1,3,1,3,1,1,3,3,4,4,4,3
"5",1,2,1,1,1,1,2,1,4,1,1,1,1,3,4,2,1,2,1,1,1,1,1,2,3,4,3,2,1,1,1,3,3
"6",2,2,2,2,2,1,2,1,1,2,1,2,1,2,3,2,3,1,1,1,1,1,2,1,4,2,1,1,1,1,1,1,1
"7",2,2,3,1,1,1,1,1,5,1,1,1,1,1,5,3,1,2,2,1,2,3,1,2,5,5,3,1,4,1,1,3,2
"8",1,5,2,1,4,2,1,1,2,2,1,1,1,1,3,3,1,2,1,1,2,1,1,2,2,3,1,5,1,1,1,1,1
"9",1,1,1,2,2,4,1,2,1,1,1,1,1,1,2,3,2,1,2,1,1,2,1,1,3,2,2,3,1,1,1,1,1
"10",3,4,3,4,3,3,4,4,2,2,2,2,1,3,4,3,2,3,4,2,4,3,3,2,5,5,4,4,4,1,4,4,2
"11",1,5,1,3,2,2,2,2,1,3,1,2,4,3,3,3,2,1,2,1,2,3,3,1,5,5,3,1,2,2,3,3,2
"12",4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,4,3,4,4,3,5,4,4,4,3,2,4,5,4,3
"13",2,4,3,2,2,3,3,2,2,2,1,1,2,2,2,2,3,1,1,2,3,2,2,2,4,2,2,3,1,1,1,1,1
"14",3,3,3,3,2,2,3,3,2,2,2,2,2,4,3,3,3,3,2,3,2,2,2,4,3,3,2,1,4,1,3,3,1
"15",3,2,2,3,4,4,3,3,1,2,2,1,4,4,3,4,4,3,3,1,3,1,2,3,4,2,2,2,2,1,4,5,1
"16",4,4,2,2,2,2,1,2,1,2,1,2,2,2,4,2,4,3,1,1,2,2,2,1,3,2,2,3,1,1,2,3,1
"17",3,4,1,3,2,1,2,3,1,2,1,1,1,4,4,2,3,2,2,3,2,3,3,3,5,4,3,3,3,4,4,3,2
"18",4,4,1,2,2,4,1,2,5,4,1,4,1,2,2,5,5,2,1,1,2,3,1,5,5,5,5,3,1,1,2,1,1
"19",2,5,4,3,3,3,5,5,3,4,3,1,NA,3,4,4,3,4,2,NA,2,3,NA,5,4,3,2,2,2,3,4,4,2
"20",2,1,1,1,2,2,2,2,1,1,1,1,1,2,3,1,2,3,3,1,2,2,1,2,2,2,3,4,1,2,2,2,2
"21",3,3,3,3,4,3,4,3,4,2,1,1,NA,3,5,3,3,NA,2,2,4,3,NA,3,4,3,3,3,1,1,1,2,2
"22",3,4,4,1,4,4,3,4,3,1,1,1,5,4,3,4,4,2,1,1,3,3,1,2,4,4,1,2,1,4,4,4,3
"23",3,3,4,4,3,3,3,3,4,3,2,3,3,3,3,3,3,3,3,4,3,4,3,4,3,3,2,3,2,2,3,4,2
"24",2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,3,2,3,3,2,2,2,3,2,3,2,2,3,2,2,2,2,2
"25",3,3,3,3,4,4,2,4,4,3,3,3,3,4,3,4,4,4,1,1,2,4,2,5,2,2,1,4,2,2,3,4,2
"26",1,2,1,1,2,2,1,2,3,3,2,1,1,2,3,2,2,4,1,1,1,1,1,4,4,1,1,1,1,1,1,1,2
"27",3,3,3,2,5,4,3,3,4,3,4,3,2,4,4,3,3,3,2,2,4,3,2,2,3,3,1,2,2,2,2,4,2
"28",2,5,1,1,1,1,1,2,1,1,1,1,1,1,5,1,2,1,1,1,2,1,2,2,3,3,2,2,1,1,2,1,2
"29",3,2,2,3,3,3,3,2,4,2,3,3,2,3,3,3,4,3,1,2,2,2,2,3,3,3,1,4,1,2,1,1,1
"30",2,1,2,1,1,1,2,2,2,1,1,1,1,3,5,3,2,1,2,1,2,2,1,1,3,3,2,3,3,1,3,1,2
"31",2,2,2,1,4,1,2,3,2,3,2,1,2,3,3,4,2,3,1,1,4,3,1,1,3,2,1,1,1,2,2,1,2
"32",3,2,2,3,4,3,1,3,3,3,3,4,3,4,2,4,2,2,1,1,2,1,1,4,3,3,2,2,2,1,2,3,2
"33",2,3,2,2,3,5,4,2,3,3,3,3,2,3,4,4,3,5,2,2,4,3,2,5,4,3,1,4,2,1,3,1,2
"34",1,3,1,2,2,1,2,1,2,4,1,1,1,4,2,2,4,2,1,1,3,2,2,2,4,3,3,1,1,1,3,1,1
"35",4,3,3,3,3,4,2,3,2,3,3,2,3,3,3,4,4,4,2,2,2,3,4,4,4,4,3,4,4,3,3,3,2
"36",4,3,3,1,4,2,3,4,2,2,1,2,1,4,4,3,4,2,3,1,4,1,2,4,5,4,3,1,2,2,5,5,2
"37",2,3,1,3,2,1,3,2,1,1,2,1,1,2,1,1,1,2,1,2,2,4,2,5,4,4,5,2,5,1,4,5,1
"38",2,2,2,3,3,2,2,3,1,2,1,1,2,2,3,2,4,3,1,3,3,1,3,1,2,2,1,4,2,1,3,2,2
"39",2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,3,2,2,2,2,1,1,3,2,1,2,1,1,1,1,1
"40",4,4,4,3,4,3,3,3,3,4,1,4,2,4,3,4,3,4,3,4,2,2,2,4,4,3,3,2,2,3,3,3,3
"41",4,4,2,4,3,4,4,4,4,3,3,2,3,3,4,4,4,3,2,3,3,4,4,2,5,5,4,5,5,4,3,5,2
"42",3,3,3,2,4,2,3,3,3,2,2,2,2,3,3,3,3,3,2,2,3,3,3,2,4,4,3,3,1,2,4,3,1
"43",2,2,2,1,3,4,1,2,2,3,1,1,3,3,4,4,3,4,1,1,3,2,3,2,4,2,2,1,3,2,2,5,2
"44",4,4,4,1,3,4,4,4,3,2,2,1,2,4,5,4,2,3,3,2,1,5,1,4,5,5,5,5,1,4,3,5,4
"45",2,3,2,2,2,2,3,2,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,3,3,3,3
"46",1,2,2,1,3,2,1,2,4,2,3,3,2,3,2,3,2,2,2,3,3,1,1,1,3,3,1,1,1,3,1,2,2
"47",3,5,3,3,3,2,2,2,2,1,2,1,1,3,2,2,2,2,3,2,3,1,3,3,2,3,3,3,2,1,4,4,2
"48",4,3,3,3,3,1,3,4,2,1,3,2,2,2,1,2,2,2,1,2,2,2,1,3,3,3,2,1,2,3,4,4,2
"49",2,2,1,2,3,3,2,2,4,3,3,4,3,4,2,4,3,3,1,1,1,2,1,2,3,2,1,3,1,1,3,3,1
"50",4,4,1,1,5,5,1,1,3,3,2,3,2,5,3,3,5,4,1,1,4,3,1,1,3,3,1,4,1,1,3,1,1
"51",3,4,2,2,2,5,2,3,3,4,2,3,3,3,3,3,3,3,3,3,4,2,1,2,5,4,1,3,1,1,3,3,3
"52",3,5,2,3,3,5,4,3,4,4,3,3,2,5,3,4,5,3,3,1,3,2,2,4,3,3,3,2,1,1,2,2,4
"53",2,3,3,2,5,3,2,3,3,2,3,2,2,4,5,4,4,4,1,2,1,2,2,5,5,4,3,3,1,4,2,3,2
"54",3,2,3,3,2,3,2,3,3,3,1,1,1,3,4,3,3,2,2,2,2,2,2,4,3,3,1,2,2,1,2,3,2
"55",4,3,3,3,3,2,3,4,3,3,2,2,2,2,2,2,2,2,2,3,4,3,3,2,3,4,2,3,1,3,4,4,4
"56",3,4,3,3,3,2,2,3,1,2,1,1,2,2,2,3,2,2,3,2,3,2,3,3,3,4,4,3,3,3,3,3,1
"57",2,3,2,3,3,2,2,2,2,3,1,1,1,2,2,3,2,2,2,2,3,2,3,3,4,3,2,2,1,1,2,2,2
"58",4,2,1,2,2,3,3,3,5,4,1,3,4,5,4,3,5,3,5,1,3,4,2,1,5,4,4,2,1,1,2,1,1
"59",1,2,1,1,1,1,3,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,3,3,1,3,1,1,1,1,1
"60",1,2,1,2,2,1,1,3,1,2,1,1,1,4,2,1,3,2,1,1,3,1,3,1,3,3,1,3,1,3,4,5,2
"61",3,4,1,2,2,1,3,4,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,2,4,2,4,1,1,2,3,2
"62",2,4,3,1,3,2,3,4,2,1,3,1,1,4,4,4,3,2,3,1,3,3,3,2,5,3,2,2,1,3,2,4,3
"63",3,3,2,3,1,2,3,3,2,2,1,1,1,2,4,3,2,3,1,1,4,1,3,4,3,3,1,2,3,2,3,4,2
"64",2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,2,3,1,1,1,3,2,1,3,2,2,1,3,1
"65",2,2,3,2,5,2,2,4,3,4,2,1,5,4,1,5,4,2,2,2,3,3,4,5,3,2,1,5,1,1,5,1,1
"66",2,3,2,2,1,3,3,1,2,3,1,2,2,3,3,4,4,3,1,1,2,1,2,3,2,2,1,2,1,1,2,2,2
"67",3,2,2,2,4,4,2,2,3,2,2,2,2,3,3,3,3,3,2,2,3,3,2,3,4,4,2,4,3,4,4,4,2
"68",3,3,2,2,3,3,4,3,3,2,1,2,3,2,2,3,2,3,1,1,1,1,2,4,3,3,2,1,1,1,2,4,2
"69",3,3,4,3,4,2,3,4,3,4,4,2,4,1,3,2,2,4,3,4,4,3,4,4,4,3,3,5,2,2,3,2,2
"70",2,3,2,2,4,4,4,3,4,3,3,3,2,4,4,3,4,3,3,3,4,4,5,3,5,4,3,2,3,4,3,3,2
"71",2,3,1,1,1,2,1,2,1,1,1,1,1,2,4,1,1,2,1,1,2,1,2,1,1,2,3,2,1,1,1,3,2
"72",2,4,3,2,3,3,3,4,1,1,1,1,2,2,5,3,4,3,2,1,3,2,1,2,3,3,1,5,2,1,3,3,1
"73",2,1,1,2,1,3,2,2,1,3,1,1,1,3,2,3,3,1,1,1,1,1,1,1,2,2,1,1,1,1,2,3,1
"74",2,3,3,3,2,3,4,3,1,3,2,1,3,3,4,4,3,4,2,4,4,4,3,3,4,3,1,4,4,2,3,3,2
"75",3,3,3,2,3,3,3,3,2,2,1,1,3,3,2,2,3,3,1,2,3,2,1,3,3,3,2,4,1,1,4,3,2
"76",2,2,3,1,3,5,2,4,3,1,2,3,5,3,2,2,3,1,1,1,3,1,1,2,3,3,2,2,1,1,3,4,1
"77",4,2,3,2,3,2,2,4,1,1,1,1,1,3,2,3,3,2,1,1,3,2,1,4,5,4,5,4,3,3,3,4,1
"78",2,2,3,3,4,2,2,3,3,2,4,4,2,4,2,4,4,3,2,1,2,3,2,1,3,2,1,4,2,2,3,4,1
"79",3,3,2,2,3,2,3,4,2,2,2,2,3,3,2,2,2,3,2,2,4,2,3,3,4,4,3,2,2,2,2,3,2
"80",4,5,1,3,2,5,2,2,5,5,4,5,3,4,3,4,2,3,1,1,1,5,1,5,5,5,4,2,5,1,4,5,4
"81",4,5,3,3,1,1,3,4,1,1,1,1,2,1,2,1,2,1,2,3,4,1,4,3,3,4,1,4,1,1,1,1,3
"82",3,2,1,2,4,2,2,3,2,2,1,2,4,3,3,4,3,3,3,1,2,2,2,3,1,3,2,4,1,1,2,2,2
"83",3,5,3,3,3,4,3,4,4,4,2,3,2,4,4,5,5,4,4,3,1,2,3,5,5,3,4,3,3,2,1,4,2
"84",3,3,2,1,3,3,2,3,3,2,2,2,2,4,2,3,3,3,1,2,1,3,1,5,4,4,4,4,3,2,1,2,1
"85",2,3,1,1,3,3,4,2,1,1,1,1,2,3,2,2,4,2,1,1,4,1,1,3,4,4,2,2,1,1,3,3,1
"86",1,3,2,1,2,3,1,1,1,1,1,1,1,1,2,2,1,3,1,2,3,1,1,4,2,3,2,1,1,4,1,4,2
"87",3,5,3,3,2,2,1,3,2,1,1,1,1,3,2,2,1,1,1,1,2,1,3,3,3,4,2,1,1,2,3,3,1
"88",3,4,4,5,4,3,4,4,2,4,3,2,2,4,4,3,3,3,3,3,3,3,3,5,4,3,3,4,4,4,4,5,2
"89",2,2,3,1,1,1,3,3,1,1,1,1,2,2,1,3,2,2,1,1,2,1,1,1,2,1,3,1,1,1,1,3,1
"90",2,2,2,1,3,4,3,3,3,3,1,2,2,4,3,4,3,4,1,3,2,2,2,2,1,1,1,1,1,1,4,5,1
"91",4,3,3,5,3,3,3,4,3,2,2,1,3,3,2,4,4,3,2,1,4,1,4,5,4,5,4,5,1,1,2,4,2
"92",3,3,2,1,3,3,3,2,4,2,3,3,3,4,3,3,3,4,1,3,3,3,1,1,5,4,4,2,2,1,2,3,1
"93",2,2,2,2,3,2,2,3,2,3,1,1,2,3,3,3,3,4,2,2,3,2,2,2,4,4,3,3,1,3,2,3,2
"94",1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,3,2,1,1,2,1,2,2,2,1,2,2,1,1,1,1,2
"95",3,4,2,2,3,1,3,3,2,3,1,2,4,3,4,1,2,3,3,3,5,2,3,2,4,4,3,3,4,5,2,3,3
"96",2,1,3,1,3,2,1,2,1,2,2,1,1,3,3,3,2,3,2,1,3,2,1,5,3,4,2,2,1,1,3,4,2
"97",2,1,2,2,3,2,2,3,1,1,1,1,1,4,2,4,4,4,2,1,4,3,1,3,4,4,4,2,4,4,2,4,1
"98",4,4,4,4,2,4,3,3,4,2,3,3,2,4,4,3,4,3,3,3,3,4,2,3,5,4,3,5,1,2,3,4,2
"99",5,4,3,3,5,5,4,4,4,5,4,4,2,4,4,5,4,4,1,2,1,3,1,3,4,5,3,4,1,1,1,2,1
"100",5,4,5,3,5,4,4,4,4,3,3,4,3,5,4,5,3,4,3,3,2,2,1,5,2,2,1,5,4,1,3,5,1
"101",2,3,2,3,3,4,2,3,4,1,2,3,2,3,2,2,1,3,1,1,1,3,1,2,5,4,1,4,3,2,4,4,3
"102",1,3,2,2,2,2,3,2,1,2,1,2,2,3,2,3,2,1,1,1,3,1,3,2,1,2,1,1,1,1,1,3,1
"103",1,1,1,1,2,3,2,1,1,2,1,1,1,3,3,4,4,4,1,1,2,2,1,4,2,2,1,4,1,1,1,1,1
"104",1,1,1,1,2,1,1,2,2,3,2,4,1,1,1,3,2,1,1,1,5,1,2,1,1,1,1,3,1,1,2,2,1
"105",3,3,3,3,4,2,3,3,3,4,1,3,4,4,2,4,3,4,1,2,3,3,2,2,3,4,3,3,1,3,3,1,2
"106",5,2,2,1,4,4,3,3,3,3,2,3,2,5,4,4,5,4,1,3,2,4,2,4,4,3,2,3,1,1,2,3,1
"107",3,3,2,3,2,2,3,2,3,1,1,3,4,3,3,3,3,2,2,1,2,3,1,1,3,2,3,2,2,1,2,2,2
"108",1,2,3,1,2,1,3,1,1,3,1,1,2,2,2,3,3,2,1,1,3,2,1,1,4,3,3,2,2,1,2,2,1
"109",1,3,3,2,1,1,1,3,1,1,1,1,2,1,5,2,2,2,2,1,3,2,1,1,3,4,2,4,3,1,3,3,1
"110",2,3,2,2,2,2,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"111",4,5,5,4,4,4,5,4,5,5,1,1,4,5,5,1,4,2,3,5,4,4,5,4,4,4,5,5,5,4,4,5,1
"112",2,2,3,2,3,2,3,3,1,2,1,1,3,3,4,2,3,3,1,2,3,4,2,3,5,5,4,2,3,3,3,5,2
"113",3,3,2,2,2,2,2,2,2,2,3,2,2,4,4,3,2,2,1,3,3,3,2,3,4,3,3,3,1,4,4,2,2
"114",1,1,1,1,1,3,1,1,2,1,1,2,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
"115",1,5,2,2,2,2,2,2,1,1,1,1,3,2,5,2,2,1,1,1,2,1,2,4,2,2,1,4,1,1,4,2,1
"116",4,2,2,3,5,3,3,5,1,3,1,1,1,3,2,2,3,2,1,1,2,2,1,5,5,5,5,5,5,4,4,5,2
"117",2,3,3,2,3,2,3,3,2,2,1,1,1,3,2,3,3,3,1,1,2,1,2,2,2,3,1,1,2,1,2,2,2
"118",3,4,3,3,3,4,3,3,4,4,3,3,2,4,4,4,4,4,3,4,4,4,4,2,5,4,4,3,4,3,2,3,1
"119",4,4,4,4,5,4,4,3,4,3,3,2,2,4,4,4,4,4,3,3,3,3,2,5,4,4,2,3,2,2,2,4,2
"120",3,2,3,3,3,2,4,3,2,2,2,1,2,2,4,3,2,2,3,2,2,2,1,5,4,4,3,4,3,4,5,5,2
"121",2,2,1,1,2,3,1,4,3,2,1,2,3,3,2,4,4,3,1,1,2,4,1,1,2,1,1,1,1,1,1,1,1
"122",2,3,2,3,3,4,4,3,4,3,2,2,4,4,4,4,4,4,2,2,4,2,2,3,5,4,3,4,4,2,1,3,2
"123",3,2,3,3,3,4,4,3,2,2,2,2,1,4,4,3,3,3,3,1,3,3,2,2,3,3,2,3,1,2,4,4,2
"124",2,2,3,2,3,4,3,3,1,4,2,1,2,2,3,4,3,2,1,2,1,1,1,3,1,1,2,1,1,2,1,2,2
"125",3,1,3,2,3,1,2,4,1,3,1,1,1,3,3,3,3,2,1,1,1,1,1,3,4,4,1,3,4,3,3,3,1
"126",3,4,3,3,2,2,2,3,3,2,2,2,3,2,2,2,2,3,2,1,2,2,1,3,3,2,3,2,3,3,1,4,2
"127",4,4,4,4,5,4,5,5,3,5,3,3,3,4,4,5,4,4,3,4,4,5,3,5,5,5,5,4,5,5,4,4,4
"128",4,3,3,4,4,3,3,4,3,2,2,2,2,3,3,3,3,3,2,1,2,3,2,3,3,2,2,2,2,2,3,5,2
"129",3,3,2,3,3,4,3,3,1,2,1,1,1,3,3,3,3,1,1,1,2,2,1,3,3,4,2,4,1,1,2,3,2
"130",3,2,3,2,3,2,4,4,3,2,2,2,2,3,2,4,3,3,2,1,3,2,2,3,4,4,4,2,3,4,3,3,3
"131",3,3,2,2,2,2,1,2,3,1,2,2,1,2,3,2,3,2,2,1,3,1,1,2,2,1,2,3,3,1,3,1,2
"132",2,2,2,2,4,3,2,2,2,1,1,1,1,2,2,2,3,2,3,2,3,3,3,2,3,3,3,2,3,2,3,2,1
"133",2,2,3,3,2,3,3,3,3,2,3,2,2,4,3,3,3,4,2,2,4,3,3,4,3,3,3,4,3,4,4,4,3
"134",3,2,2,2,3,3,3,1,3,3,1,2,2,4,3,3,4,3,3,3,3,2,2,2,4,4,4,3,2,2,3,4,2
"135",2,2,2,4,5,2,3,2,1,3,1,1,1,3,2,2,3,1,1,1,3,1,1,5,3,1,2,3,1,1,1,5,1
"136",4,3,4,3,3,4,3,4,4,4,2,2,2,4,4,4,4,2,2,2,3,3,2,3,4,4,2,2,1,1,2,2,2
"137",3,3,2,3,3,2,2,3,2,2,1,1,1,3,3,3,3,2,1,1,2,1,1,2,3,2,2,4,1,1,1,4,1
"138",3,4,2,3,2,3,3,3,4,2,3,3,1,3,2,3,3,2,2,3,3,3,3,1,3,3,1,2,2,1,2,2,2
"139",5,2,5,5,5,5,5,5,5,5,4,2,4,5,1,4,5,5,4,4,1,5,2,2,5,4,3,5,5,1,4,2,1
"140",1,3,1,1,1,1,1,1,1,2,1,1,2,2,5,2,1,2,1,1,1,1,1,3,2,1,1,2,3,1,1,2,1
"141",3,2,2,2,2,3,2,3,3,1,1,1,3,3,2,2,3,2,1,1,4,1,1,2,3,3,2,3,2,1,3,2,2
"142",2,4,1,2,3,1,2,2,2,1,1,1,1,4,4,2,4,4,2,2,2,3,2,1,3,2,1,2,1,2,2,4,3
"143",4,2,3,3,3,4,3,4,2,2,2,2,3,4,4,3,2,2,2,2,3,4,2,3,3,3,2,3,2,3,2,4,2
"144",4,2,2,1,1,3,4,3,3,2,2,2,2,3,3,2,3,3,3,2,3,2,3,3,3,4,1,2,3,3,2,2,2
"145",1,2,2,1,1,3,2,1,1,1,1,1,1,2,2,2,2,3,1,1,2,3,2,3,3,2,3,2,1,1,2,2,1
"146",2,3,2,1,2,1,2,3,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,1,2,3,4,1,2,2,1,2,2
"147",2,4,2,3,2,2,3,3,1,1,1,1,2,2,3,2,3,2,2,1,2,1,2,1,3,3,1,1,1,2,2,5,2
"148",1,3,1,1,2,1,1,2,1,1,1,1,1,1,4,2,2,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,2
"149",2,2,2,2,1,5,4,2,2,2,1,2,2,4,2,3,5,3,2,2,3,2,2,2,3,4,2,3,1,2,2,1,1
"150",1,3,3,2,3,3,5,2,2,2,2,1,2,4,3,4,2,5,2,1,5,2,2,4,5,5,2,4,2,4,5,3,2
"151",1,2,1,1,3,1,1,3,2,2,1,1,1,2,3,3,3,2,1,1,1,1,1,1,2,2,1,3,1,1,2,1,1
"152",1,3,1,1,1,2,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1
"153",4,4,4,4,4,5,4,5,4,3,1,1,3,4,4,3,5,3,4,4,2,4,4,5,5,4,4,5,4,4,4,5,2
"154",2,3,2,2,2,2,1,2,3,2,1,3,2,3,2,3,3,2,1,1,1,1,1,2,2,2,2,2,1,2,2,2,3
"155",4,4,4,5,5,5,4,5,5,3,4,4,2,5,4,5,5,4,5,4,5,5,5,5,4,4,3,3,3,2,5,4,3
"156",3,3,2,2,3,3,3,3,3,1,2,3,2,3,4,2,3,2,2,2,2,2,1,3,3,2,1,4,1,1,1,2,3
"157",3,4,2,2,3,4,3,3,3,3,1,1,1,3,3,3,4,3,1,1,1,1,1,2,4,3,1,1,1,1,2,1,1
"158",2,3,2,2,2,3,4,2,2,3,1,1,3,3,2,3,2,3,2,3,3,1,4,1,5,4,3,3,1,1,3,1,2
"159",2,1,1,1,4,4,1,1,3,1,1,2,2,4,3,4,3,3,1,1,4,1,1,5,2,2,1,1,1,1,3,5,1
"160",4,3,3,4,5,3,3,3,4,4,2,2,3,4,3,4,3,3,4,4,4,4,4,2,3,4,3,2,4,4,4,3,4
"161",4,4,3,4,4,4,3,4,3,4,3,2,3,5,3,4,3,4,3,3,4,4,2,3,4,3,3,1,3,2,4,3,2
"162",1,4,1,1,1,2,2,3,5,2,1,1,2,3,4,3,4,3,3,1,2,2,1,2,4,1,1,1,1,1,1,1,2
"163",1,5,2,1,1,3,1,1,3,1,1,1,1,1,1,2,1,3,1,1,1,3,1,3,3,3,3,1,2,1,3,2,2
"164",1,3,1,2,3,2,1,2,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,3,1,3,4,1,1,1,2,2
"165",3,4,3,3,3,3,4,4,3,3,2,2,1,3,5,3,4,3,3,3,3,3,3,3,4,2,1,2,1,1,4,2,2
"166",3,3,2,3,5,3,5,3,2,3,5,1,3,4,5,5,5,5,2,2,2,3,3,4,5,3,2,2,3,3,4,5,3
"167",1,3,1,1,4,5,2,2,3,3,3,3,2,4,3,4,4,4,2,4,2,2,2,1,2,1,1,1,1,1,1,2,2
"168",4,4,4,3,4,3,3,4,3,4,2,4,3,3,3,3,3,4,4,4,3,4,3,3,3,2,3,3,3,3,4,3,4
"169",3,4,3,2,4,3,4,4,2,2,1,2,1,4,2,4,4,2,2,2,2,3,3,3,3,2,2,2,1,1,2,3,2
"170",5,5,3,3,3,4,2,5,1,4,2,1,3,4,2,3,5,4,1,5,5,1,1,1,2,2,1,2,1,1,1,2,1
"171",3,3,2,2,3,3,2,3,2,2,2,2,2,3,2,3,3,2,2,1,2,2,2,3,4,3,2,2,1,2,2,3,2
"172",1,2,1,1,1,1,3,2,1,1,1,1,1,1,5,2,1,1,1,1,1,1,1,1,4,4,4,5,3,3,3,1,3
"173",3,3,1,1,1,3,1,1,2,1,1,1,1,3,2,3,1,3,1,2,1,1,2,1,3,2,1,1,1,1,1,1,1
"174",2,3,3,3,3,2,3,2,3,2,2,3,2,2,2,3,3,2,3,2,2,3,3,2,2,2,3,3,2,3,2,3,2
"175",3,3,1,3,3,3,4,3,3,2,1,1,1,4,3,4,3,2,2,3,2,4,2,1,4,3,2,5,1,1,3,1,2
"176",2,2,2,3,2,1,3,2,1,1,1,1,1,3,1,3,3,1,1,1,3,1,1,1,2,2,1,2,1,1,1,1,2
"177",1,3,1,2,2,3,1,2,1,1,1,1,1,1,3,4,5,3,1,1,2,1,1,1,3,3,1,3,1,1,2,3,1
