"","UWES_VI1","UWES_DE1","UWES_AB1","UWES_VI2","UWES_DE2","UWES_AB2","UWES_DE3","UWES_VI3","UWES_AB3","UWES_DE4","UWES_AB4","UWES_VI4","UWES_DE5","UWES_AB5","UWES_VI5","UWES_AB6","UWES_VI6"
"1",4,2,5,4,2,1,2,2,7,2,5,5,5,3,3,4,2
"2",4,6,7,5,6,6,6,7,5,7,6,6,7,5,5,7,5
"3",5,7,7,5,7,3,7,5,7,7,6,6,7,7,5,4,6
"4",4,7,7,4,7,3,7,3,2,7,3,3,7,7,7,4,5
"5",3,4,4,5,5,2,5,3,2,6,1,1,2,3,5,4,1
"6",4,6,6,6,6,5,6,6,5,5,5,5,5,6,5,5,6
"7",7,7,7,7,7,7,7,7,4,7,7,7,5,5,4,7,7
"8",3,5,1,1,7,1,3,1,7,7,6,6,4,7,7,5,2
"9",6,7,6,6,7,7,6,6,7,7,6,6,7,7,6,6,7
"10",4,5,3,3,5,5,4,2,2,6,3,4,4,4,5,4,5
"11",4,7,4,4,7,6,7,5,4,7,4,6,7,7,6,4,6
"12",2,4,6,3,4,5,4,3,4,4,5,3,5,4,5,5,5
"13",6,7,7,5,7,5,5,5,6,7,5,5,5,6,7,4,5
"14",5,5,4,5,6,4,4,5,4,5,3,5,5,4,5,3,5
"15",6,6,5,6,5,6,5,4,5,7,4,4,5,6,6,4,4
"16",4,7,6,6,6,6,7,5,6,7,5,6,7,6,6,4,7
"17",6,7,7,6,7,6,7,6,6,7,6,5,7,7,5,4,6
"18",1,5,5,1,1,1,1,1,1,7,2,5,5,2,3,7,3
"19",5,6,NA,5,7,NA,6,NA,4,7,1,1,4,4,4,NA,6
"20",6,5,5,6,7,3,7,5,7,7,3,4,7,6,6,2,6
"21",4,5,3,5,6,4,5,3,3,5,4,3,5,5,5,4,4
"22",4,5,NA,NA,NA,NA,5,NA,4,7,3,7,5,7,4,3,5
"23",5,NA,NA,NA,5,3,5,NA,3,5,NA,NA,4,NA,3,5,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2,3,5,3,3,4,3,4,2,3,2,2,3,2,3,3,4
"26",2,4,NA,NA,NA,NA,4,4,4,4,3,5,3,NA,6,1,4
"27",3,6,3,3,4,5,4,2,2,3,3,1,5,4,4,3,6
"28",7,7,6,7,7,1,7,7,6,7,5,7,7,7,6,6,7
"29",3,6,5,3,4,3,NA,NA,NA,3,NA,3,NA,3,3,3,3
"30",NA,7,7,6,6,NA,7,NA,5,7,NA,5,6,NA,6,NA,NA
"31",3,7,7,3,6,2,5,4,4,7,4,4,3,4,4,5,4
"32",3,5,3,3,6,3,6,4,4,6,4,2,3,5,3,1,3
"33",2,4,3,2,3,4,3,2,6,4,3,2,4,3,2,2,2
"34",6,7,4,5,7,4,6,5,6,7,4,6,6,7,7,3,7
"35",4,5,3,4,5,4,3,4,3,2,NA,3,5,4,4,3,3
"36",5,6,7,7,7,7,6,7,4,7,5,4,6,6,5,6,6
"37",6,7,6,6,7,NA,7,NA,6,7,6,7,7,6,7,5,7
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",4,5,4,4,4,3,6,5,3,5,3,6,5,4,5,3,5
"40",3,4,5,NA,3,NA,4,3,3,4,3,4,6,3,3,3,3
"41",4,4,7,6,5,6,5,6,5,6,5,6,6,5,5,7,5
"42",3,4,3,4,4,4,5,4,3,4,3,5,5,3,4,NA,4
"43",5,7,7,3,7,1,7,6,7,7,4,4,6,6,1,1,7
"44",2,NA,7,1,5,1,4,6,NA,7,7,NA,7,3,NA,5,NA
"45",7,7,7,7,7,6,7,7,6,7,6,5,7,7,7,6,7
"46",5,6,6,6,7,5,7,6,7,7,5,7,7,6,6,5,5
"47",3,4,4,3,4,3,4,5,4,4,3,5,3,4,4,3,3
"48",5,5,3,3,4,4,5,4,3,4,5,3,4,4,5,4,4
"49",4,2,6,4,2,2,1,2,3,1,4,2,1,2,1,1,1
"50",1,NA,1,1,NA,1,2,1,NA,1,1,1,NA,1,1,NA,2
"51",3,3,4,4,5,5,3,5,3,5,3,3,4,5,3,4,5
"52",4,4,5,4,4,6,4,5,4,5,4,4,6,4,4,3,3
"53",2,4,6,4,3,NA,3,2,2,4,1,NA,5,4,6,3,3
"54",4,6,6,4,5,3,5,5,5,4,3,4,6,4,5,4,5
"55",5,6,5,5,4,5,4,4,5,7,6,6,6,4,6,5,7
"56",6,7,6,6,7,6,7,6,4,7,6,6,6,7,6,NA,7
"57",6,7,5,6,6,5,6,5,6,6,6,5,4,6,5,3,5
"58",2,4,3,2,3,1,3,6,1,7,3,3,4,3,2,1,7
"59",4,7,6,5,7,4,7,4,6,7,4,5,4,7,6,4,5
"60",4,5,5,6,7,5,6,7,4,7,4,5,4,6,6,3,6
"61",6,7,3,6,6,2,7,6,3,7,6,5,6,3,5,2,6
"62",5,NA,NA,7,7,3,7,NA,5,6,4,5,7,7,5,5,5
"63",6,6,4,6,6,4,4,4,4,7,3,6,6,6,4,3,5
"64",5,7,6,5,6,5,7,6,6,7,3,5,6,6,6,6,4
"65",3,5,7,1,7,1,5,1,7,5,4,3,4,4,5,1,3
"66",4,6,6,4,7,3,4,6,3,7,6,2,3,6,6,2,6
"67",4,7,NA,NA,7,NA,6,NA,6,6,6,5,4,6,5,3,3
"68",5,6,NA,NA,6,NA,7,NA,3,7,4,5,2,6,6,2,6
"69",3,5,6,3,5,7,5,4,5,4,5,6,4,4,5,5,5
"70",3,3,NA,NA,4,NA,5,3,NA,5,4,1,7,3,3,1,4
"71",6,7,7,6,7,4,7,6,6,7,5,6,7,7,6,7,5
"72",6,7,7,7,7,6,7,6,7,7,6,7,7,7,7,6,7
"73",4,7,NA,NA,6,4,5,NA,5,6,5,6,6,5,5,3,6
"74",4,6,6,4,6,4,6,6,3,6,4,4,5,6,5,3,5
"75",5,7,6,6,6,6,6,4,7,6,4,5,4,4,4,4,5
"76",1,2,1,1,2,1,3,1,3,3,1,1,4,3,4,1,4
"77",4,7,4,4,7,3,7,5,5,7,5,7,7,6,6,NA,6
"78",2,3,2,2,2,2,3,2,3,4,2,4,3,3,4,2,3
"79",3,3,4,4,3,5,3,4,5,3,3,2,3,3,2,2,5
"80",1,1,2,2,1,1,2,4,3,1,6,1,6,2,3,1,7
"81",7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7
"82",NA,3,NA,4,4,4,NA,4,NA,4,4,4,5,4,4,NA,4
"83",3,4,3,3,4,3,4,2,3,4,3,1,2,4,4,3,3
"84",2,3,4,4,4,6,4,3,2,5,3,4,4,4,6,3,7
"85",6,7,7,7,7,2,7,2,6,NA,5,5,6,7,5,3,7
"86",4,7,4,6,7,7,7,6,7,7,6,5,6,7,5,NA,7
"87",5,7,7,6,6,1,6,7,6,7,5,7,7,6,5,7,7
"88",6,6,6,5,7,6,7,5,5,7,4,6,5,6,6,4,5
"89",5,7,6,6,7,1,7,6,3,6,3,4,1,6,5,3,7
"90",4,6,6,4,NA,3,5,5,6,6,3,NA,3,6,5,3,3
"91",NA,7,7,NA,6,3,NA,5,6,7,NA,NA,7,NA,4,NA,7
"92",3,5,3,3,4,2,4,5,4,4,1,6,7,3,2,2,4
"93",4,6,4,4,6,4,6,4,4,7,6,6,4,4,4,4,4
"94",5,7,5,6,7,5,6,6,5,7,3,4,3,6,6,4,7
"95",NA,5,5,4,5,3,3,4,5,5,6,4,5,2,5,2,5
"96",1,5,NA,NA,4,NA,NA,NA,6,6,4,NA,4,3,2,2,2
"97",3,7,2,5,7,2,6,6,7,7,5,6,7,7,6,1,7
"98",3,5,3,6,4,3,3,6,6,3,2,4,4,3,3,3,7
"99",2,3,1,3,2,2,3,4,3,3,1,1,5,2,3,1,3
"100",2,3,4,6,2,3,4,3,4,6,NA,2,3,2,6,5,3
"101",3,6,5,3,4,4,3,4,4,4,2,4,5,4,2,3,2
"102",4,6,6,4,4,2,4,5,3,5,3,4,3,4,5,2,4
"103",4,6,7,4,6,6,6,6,7,7,4,4,6,6,5,NA,4
"104",2,4,3,4,3,3,5,5,2,3,2,5,4,3,5,2,4
"105",2,4,4,3,4,3,4,4,4,4,4,3,3,3,4,5,3
"106",4,4,4,4,6,1,4,3,4,6,4,3,5,4,4,2,5
"107",4,5,NA,NA,5,NA,6,NA,NA,5,3,5,5,4,6,2,4
"108",6,7,5,6,7,6,6,6,6,7,6,6,6,7,7,5,NA
"109",6,7,6,NA,7,NA,7,NA,6,7,5,5,7,7,7,5,5
"110",4,5,4,5,4,4,5,4,4,5,5,4,5,4,5,4,5
"111",7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7
"112",4,4,5,5,6,4,6,6,6,7,5,4,4,6,4,NA,5
"113",5,5,4,7,3,2,6,6,6,5,6,3,6,6,5,5,5
"114",NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,NA,NA,NA
"115",6,7,4,6,7,4,7,6,7,7,7,7,7,7,7,6,7
"116",4,7,6,5,7,4,6,5,5,7,6,4,7,6,3,3,6
"117",4,6,4,5,7,2,6,5,4,7,3,4,5,6,6,3,6
"118",4,NA,5,4,4,4,4,4,6,4,3,4,6,4,5,3,3
"119",4,6,4,4,5,2,5,4,7,6,6,3,6,6,4,4,4
"120",6,6,6,5,6,4,6,6,5,7,5,5,6,5,5,3,6
"121",4,5,7,5,5,NA,5,NA,6,5,3,6,7,6,5,2,6
"122",3,4,NA,NA,6,NA,6,NA,3,4,3,5,NA,5,4,2,3
"123",3,NA,2,2,4,3,4,2,5,7,4,7,5,3,4,4,7
"124",4,4,5,4,4,3,4,4,3,5,2,2,2,4,4,1,3
"125",5,7,7,7,7,6,7,2,7,7,7,5,7,7,7,7,7
"126",3,3,4,3,3,3,4,4,4,3,4,4,4,3,3,4,4
"127",4,5,6,5,5,5,5,4,4,6,5,5,5,5,5,4,4
"128",3,6,4,4,5,3,5,3,NA,4,3,4,4,5,3,4,4
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",4,5,6,5,5,3,4,5,3,5,3,4,5,3,5,5,7
"131",4,7,NA,NA,4,NA,NA,NA,2,7,6,3,6,6,7,6,6
"132",5,7,7,7,5,7,7,7,7,6,7,7,7,6,6,7,7
"133",5,4,5,5,5,4,5,5,5,6,5,4,4,5,5,5,5
"134",4,6,4,4,4,NA,5,4,4,4,3,3,4,5,4,3,4
"135",6,7,6,6,7,4,7,6,5,7,3,4,7,7,5,3,5
"136",3,4,4,2,3,3,4,2,1,5,2,1,5,3,2,5,4
"137",5,7,6,4,7,3,7,6,4,7,6,4,6,7,5,5,7
"138",NA,NA,NA,NA,NA,2,NA,7,NA,NA,NA,NA,NA,NA,2,NA,2
"139",1,3,1,1,3,1,1,3,3,6,2,1,7,3,1,1,2
"140",7,7,6,7,7,1,7,7,1,7,7,7,4,7,7,4,7
"141",5,5,4,5,5,1,5,1,5,5,3,4,4,5,5,4,3
"142",6,6,7,5,7,1,4,2,3,7,4,7,1,5,6,6,3
"143",6,7,5,6,6,6,6,6,7,7,6,6,6,7,6,5,6
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",6,7,6,6,7,5,7,6,7,7,4,5,7,7,7,6,7
"146",3,7,4,4,6,1,6,4,6,7,2,4,7,4,4,1,3
"147",7,7,7,7,7,6,7,7,4,7,6,6,7,7,6,6,6
"148",7,7,7,7,7,2,7,NA,7,7,7,7,7,7,7,2,7
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",3,3,4,3,4,4,5,4,5,3,5,4,3,2,5,6,5
"151",6,6,5,5,7,3,7,6,7,1,3,3,6,7,5,3,5
"152",2,6,NA,7,6,NA,5,5,7,5,6,3,2,5,5,2,6
"153",2,3,4,4,5,1,6,2,4,4,3,5,5,3,3,4,2
"154",3,4,4,1,4,2,4,1,1,1,1,2,5,4,3,6,5
"155",2,3,1,2,5,1,5,2,4,3,3,3,4,3,2,3,3
"156",5,5,5,5,5,5,5,3,5,5,5,3,5,5,5,2,5
"157",4,6,6,6,6,4,6,6,3,7,5,4,4,6,5,6,5
"158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",6,7,4,6,7,4,7,4,5,7,6,6,7,7,6,4,3
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",6,7,4,NA,7,NA,7,NA,6,7,4,NA,7,4,7,4,5
"164",4,5,NA,NA,6,NA,6,NA,3,6,4,4,6,6,5,2,4
"165",4,5,4,4,5,5,4,5,4,6,4,5,6,3,4,4,5
"166",5,NA,4,7,6,5,4,7,3,7,5,3,5,6,5,4,5
"167",5,7,2,1,4,1,2,2,5,6,1,2,5,3,5,2,2
"168",4,4,4,4,5,5,4,4,4,5,3,6,4,5,3,3,4
"169",6,5,4,6,6,NA,6,5,7,7,2,4,4,6,4,3,4
"170",2,6,3,4,7,2,7,5,2,7,3,6,6,6,4,2,6
"171",5,5,NA,5,5,2,5,6,5,4,3,5,4,5,5,4,4
"172",6,7,6,7,7,1,7,7,7,7,6,6,1,7,7,7,7
"173",6,6,7,4,5,4,NA,5,4,6,4,NA,5,5,5,4,5
"174",4,4,3,3,4,4,3,4,4,4,3,4,4,4,3,3,3
"175",6,7,6,6,7,6,6,6,7,7,6,6,7,6,6,4,7
"176",5,7,5,5,6,3,6,6,4,6,6,5,4,6,4,3,4
"177",5,7,7,5,7,NA,6,5,7,7,6,6,7,5,5,5,7
"178",3,3,4,3,4,3,3,3,4,5,3,3,5,3,4,2,2
"179",2,3,2,2,4,1,2,3,4,6,1,4,2,2,3,2,6
"180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",3,5,3,4,4,1,4,2,6,4,4,6,5,4,4,2,4
"182",6,7,6,5,6,6,5,6,6,7,4,5,4,6,6,4,5
"183",3,6,6,6,6,3,4,5,6,5,6,5,4,4,6,5,6
"184",7,5,NA,2,5,5,7,4,1,3,7,3,2,7,7,5,7
"185",7,7,7,7,7,3,7,7,4,7,4,5,7,7,5,3,6
"186",1,1,1,1,2,1,1,3,5,3,1,2,3,1,3,1,1
"187",3,4,4,3,4,2,4,3,5,4,4,4,5,3,4,3,5
"188",3,5,NA,NA,4,3,4,NA,3,3,NA,4,5,4,5,2,4
"189",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",1,7,7,3,7,3,7,1,1,7,2,2,4,3,1,2,4
"191",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"192",4,7,6,5,7,4,4,6,6,7,5,7,5,5,6,2,6
"193",7,7,5,7,7,3,7,7,7,7,7,7,7,7,7,7,7
"194",5,5,4,4,4,4,4,4,4,5,4,5,5,5,4,5,4
"195",6,7,5,7,7,5,7,3,7,4,6,7,4,4,1,5,6
"196",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"197",5,6,6,4,5,6,6,4,4,5,4,5,6,5,6,3,4
"198",4,4,1,4,4,1,4,3,3,7,2,4,5,6,3,3,5
"199",6,7,6,5,7,3,7,5,7,1,6,4,7,7,7,NA,6
"200",NA,1,1,5,7,1,2,4,7,7,NA,4,NA,3,7,NA,7
"201",4,6,4,5,4,6,5,7,5,6,3,4,3,4,5,3,3
"202",5,5,6,6,5,2,4,7,5,5,4,5,4,4,3,6,4
"203",4,5,2,2,5,1,5,2,3,5,2,2,5,2,5,2,2
"204",4,3,3,4,2,NA,5,3,NA,7,NA,3,7,3,NA,NA,NA
"205",3,4,5,4,5,4,3,3,NA,5,3,3,4,4,3,6,3
"206",2,3,6,2,5,6,3,2,5,4,7,5,5,2,4,2,3
"207",4,6,4,4,4,4,5,4,5,6,4,4,6,5,3,4,4
"208",5,7,6,NA,7,NA,6,6,5,7,4,6,7,6,6,4,5
"209",3,4,3,3,3,3,3,3,4,5,3,4,5,3,4,3,3
"210",7,7,7,7,7,2,7,7,7,7,7,7,7,7,7,5,7
"211",4,5,6,4,3,4,4,4,3,4,5,4,3,3,4,2,5
"212",7,7,7,7,7,7,7,6,7,7,7,6,6,7,7,6,6
"213",6,6,5,6,6,5,7,7,6,7,4,7,6,6,6,5,5
"214",2,2,7,4,1,4,2,4,7,4,6,7,3,1,5,4,7
"215",6,7,6,6,6,1,7,6,5,7,4,6,6,6,6,6,7
"216",5,6,6,6,6,5,6,6,6,6,4,6,6,5,6,5,6
"217",3,6,5,4,5,5,4,5,3,5,3,6,4,3,5,3,5
"218",5,5,6,7,6,6,6,6,6,6,7,6,6,6,7,6,5
"219",4,5,7,6,6,4,6,6,7,6,5,7,7,6,5,5,5
"220",7,6,7,5,7,6,7,6,7,7,6,7,7,7,6,6,6
"221",3,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA
"222",4,5,6,4,3,4,4,5,2,2,5,5,4,3,4,3,7
"223",4,4,7,4,6,6,4,4,4,4,6,7,6,4,6,6,6
"224",5,3,5,5,3,5,4,4,3,3,4,5,4,3,5,4,7
"225",5,6,7,6,6,4,6,5,7,7,6,7,6,6,7,6,7
"226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",4,4,4,4,4,4,4,4,4,5,4,4,5,3,3,4,4
"228",4,7,6,5,4,5,4,5,4,6,3,6,6,4,4,6,4
"229",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",6,7,5,6,6,5,7,6,4,7,4,6,5,7,7,6,7
"231",3,6,4,1,1,1,1,1,1,7,3,3,7,1,4,3,4
"232",6,6,5,6,6,4,5,4,4,7,5,6,6,5,6,6,7
"233",4,2,7,2,3,6,2,3,4,5,7,5,1,4,2,7,7
"234",7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7
"235",5,7,4,6,6,4,4,5,4,7,7,5,3,5,5,3,5
"236",5,NA,7,7,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,6
"237",5,4,6,5,5,6,5,5,6,7,7,6,6,6,6,6,7
"238",4,5,5,5,5,4,5,5,4,5,5,5,5,5,4,4,4
"239",5,5,7,5,5,3,5,7,7,6,5,5,6,5,6,4,6
"240",6,5,7,7,7,4,NA,NA,7,6,4,6,6,7,6,3,7
"241",3,4,6,4,5,3,5,6,1,5,4,4,4,4,6,6,5
"242",4,4,4,4,4,4,3,3,1,1,3,4,2,4,7,1,7
"243",7,5,7,7,7,6,6,6,7,7,7,7,7,6,6,7,7
"244",7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6,7
"245",4,7,4,5,6,3,7,6,4,7,4,4,4,7,6,3,4
"246",3,3,2,5,7,5,6,7,3,7,4,7,3,3,5,2,3
"247",7,NA,7,NA,NA,NA,3,NA,NA,4,NA,NA,4,NA,NA,3,NA
"248",3,4,3,3,4,3,4,4,3,4,4,4,4,4,4,3,3
"249",3,6,7,3,3,5,3,2,6,7,2,5,6,6,2,2,7
"250",5,7,6,6,6,2,7,7,6,7,4,7,4,7,7,2,7
"251",6,6,3,6,5,NA,7,5,7,4,6,5,7,6,5,3,5
"252",6,4,4,4,6,3,4,3,3,5,6,6,5,6,4,6,3
"253",5,6,6,3,6,6,5,6,5,6,2,5,6,6,6,6,6
"254",5,4,5,3,7,4,4,7,6,5,4,6,5,4,5,2,6
"255",6,6,6,6,6,6,6,6,6,7,6,6,6,7,7,6,6
"256",6,4,5,7,5,4,6,7,5,4,4,4,6,6,5,3,7
"257",7,3,2,6,7,3,4,2,3,6,5,7,6,6,5,2,4
"258",6,6,7,6,6,7,7,4,5,6,5,7,6,6,7,5,6
"259",6,7,7,6,6,7,6,6,7,7,7,6,7,7,7,7,6
"260",6,6,4,6,6,5,4,3,6,7,6,6,7,6,6,2,7
"261",7,7,7,5,7,6,7,4,6,7,6,7,7,7,7,5,7
"262",5,7,7,7,6,1,6,5,4,5,6,6,7,6,5,5,7
"263",4,5,7,5,5,7,4,6,5,7,7,7,NA,4,5,6,7
"264",4,7,4,6,6,5,7,4,5,6,5,2,7,6,3,5,1
"265",5,6,6,5,7,5,6,6,7,6,6,6,6,6,5,5,5
"266",6,6,7,6,6,7,6,6,4,7,6,7,6,6,6,5,6
"267",4,3,2,2,6,2,4,2,1,7,6,2,4,3,2,5,2
"268",6,7,7,6,6,6,7,6,3,7,3,7,6,5,6,3,5
"269",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",7,7,7,6,7,7,7,7,7,7,6,7,5,5,7,7,7
"271",5,5,4,4,4,5,5,5,4,4,5,4,5,4,3,4,5
"272",4,5,5,3,3,4,4,4,4,4,4,5,4,5,5,3,5
"273",2,NA,3,3,2,3,4,4,2,NA,3,NA,6,3,4,4,5
"274",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",5,7,7,7,7,7,7,5,6,7,6,4,6,7,6,7,6
"276",4,6,6,6,2,5,7,7,5,6,7,5,3,7,5,3,6
"277",4,6,6,3,5,7,5,6,5,4,7,7,5,4,6,7,4
"278",3,6,3,6,4,5,5,4,7,5,7,4,5,7,6,5,7
"279",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,4,NA,NA
"280",7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7
"281",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"282",4,6,5,4,5,2,6,3,3,6,3,5,6,5,5,2,4
"283",3,NA,4,NA,NA,5,NA,4,NA,NA,NA,5,3,NA,NA,3,5
"284",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"285",5,5,5,6,6,6,3,4,6,4,4,6,4,4,6,4,6
"286",4,4,6,5,4,6,4,3,5,4,6,7,4,3,6,7,6
"287",7,7,7,6,7,7,6,6,7,7,6,7,5,6,6,5,7
"288",4,5,7,2,5,3,4,2,1,5,4,4,4,6,3,5,5
"289",6,6,6,6,7,6,6,4,4,7,5,6,7,6,6,4,6
"290",7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,2,7
"291",5,6,6,6,6,2,5,6,4,6,6,6,5,5,6,3,5
"292",5,5,6,5,6,5,6,6,6,6,5,7,5,5,5,6,6
"293",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",6,6,7,6,6,4,7,6,2,7,6,NA,6,6,6,1,6
"295",6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7
"296",5,7,5,6,7,3,7,6,4,7,6,6,7,7,7,3,6
"297",4,5,6,3,3,5,5,5,2,3,2,4,4,4,2,4,6
"298",4,4,5,4,4,3,4,4,3,4,4,4,4,4,4,5,5
"299",6,6,6,6,5,3,6,6,6,6,3,5,5,5,6,4,6
"300",6,5,6,6,6,6,4,7,6,6,6,6,5,6,5,6,3
"301",3,5,6,4,4,4,4,3,2,4,5,2,6,4,3,4,5
"302",5,NA,5,NA,NA,3,4,NA,6,6,NA,5,4,4,4,2,5
"303",4,4,6,4,4,6,5,5,4,5,5,5,6,4,5,6,6
"304",7,7,7,6,7,7,6,6,4,7,7,6,7,6,6,7,6
"305",4,2,7,3,3,6,2,4,3,2,6,7,2,3,6,6,7
"306",1,7,6,3,3,7,4,3,5,7,7,7,6,1,4,7,4
"307",4,4,4,5,4,3,4,4,3,5,4,4,4,6,4,5,6
"308",6,7,7,7,7,6,7,7,6,7,5,6,7,6,6,2,7
"309",5,4,6,5,5,5,4,5,4,5,5,5,5,4,6,5,6
"310",6,6,5,4,4,5,6,4,3,6,4,7,4,5,4,4,7
"311",6,6,6,7,7,6,6,6,6,7,6,7,5,6,6,4,6
"312",3,4,4,2,4,2,3,2,1,7,NA,4,5,3,3,1,7
"313",4,4,7,4,4,3,3,4,2,6,5,5,4,3,4,6,6
"314",4,7,7,6,7,5,6,7,5,7,6,6,6,6,7,4,6
"315",4,6,4,6,3,4,2,1,5,4,6,6,3,1,7,6,7
"316",2,7,7,2,2,6,7,2,5,7,4,2,7,6,7,6,6
"317",2,3,6,2,3,4,2,5,4,4,4,7,4,2,5,3,5
"318",4,6,7,5,4,5,4,6,6,5,5,7,5,4,6,3,6
"319",4,7,6,5,6,6,7,6,4,7,6,3,7,7,7,4,7
"320",4,4,5,4,4,4,4,4,4,4,3,5,6,4,6,4,4
"321",3,1,5,2,1,4,2,NA,2,2,4,4,5,1,2,5,4
"322",4,5,5,4,4,6,4,6,5,6,5,5,6,5,6,3,5
"323",3,2,5,6,3,5,3,2,6,4,5,6,3,3,6,5,5
"324",3,2,4,4,2,5,3,2,4,1,2,4,4,1,6,1,5
"325",3,3,4,2,2,3,3,3,4,4,3,3,3,3,3,2,5
"326",6,7,7,5,7,3,7,5,5,7,5,6,5,6,6,3,6
"327",4,5,6,5,6,6,6,5,6,6,5,6,5,5,4,5,6
"328",4,4,4,3,4,4,4,3,4,3,4,4,4,3,3,4,4
"329",6,7,5,6,6,5,7,6,5,7,4,5,7,6,7,4,5
"330",6,7,4,5,6,5,4,6,6,6,4,4,3,5,6,2,7
"331",4,5,6,5,6,7,7,5,6,6,6,6,6,6,NA,4,5
"332",5,5,5,5,6,4,5,6,7,7,6,4,7,4,2,1,4
"333",6,7,7,7,7,4,7,6,7,7,7,6,7,7,7,4,6
"334",5,4,6,3,5,5,2,3,3,5,6,4,6,3,4,4,5
"335",7,7,7,7,7,6,7,7,6,7,7,7,7,7,6,6,7
"336",6,6,7,6,6,6,5,6,6,7,6,6,6,7,6,6,6
"337",7,6,7,7,7,2,7,7,7,7,6,7,7,6,7,5,7
"338",6,6,6,6,7,6,6,6,7,7,6,7,7,5,6,5,7
"339",4,4,7,4,4,3,7,4,4,7,4,7,6,6,4,4,7
"340",4,6,7,6,4,5,4,2,4,5,5,4,3,4,4,4,6
"341",5,4,6,5,5,7,4,4,NA,6,7,7,6,NA,6,6,7
"342",5,6,7,7,6,1,7,6,6,7,7,6,7,7,7,1,7
"343",3,3,2,2,2,3,1,2,3,3,3,2,2,3,2,3,2
"344",7,7,7,7,7,7,7,2,7,7,7,7,7,7,7,2,7
"345",6,7,6,6,6,6,6,6,5,7,6,7,6,6,6,6,6
"346",5,7,6,7,6,5,7,6,7,7,7,6,7,7,7,6,7
"347",4,6,6,5,6,6,6,6,4,5,5,4,6,6,4,4,6
"348",6,6,6,6,4,3,5,5,4,4,3,5,5,5,5,4,5
"349",6,6,7,6,6,1,7,7,6,7,6,7,7,6,7,6,7
"350",5,4,7,6,4,2,4,6,2,6,5,6,4,4,6,5,6
"351",6,4,6,5,4,7,4,7,6,4,7,5,7,4,6,6,7
"352",7,7,7,7,7,6,7,6,6,7,7,7,7,7,7,6,7
"353",6,7,6,6,6,5,7,6,5,7,6,6,7,7,6,1,7
"354",5,5,6,6,5,6,6,7,5,5,5,7,2,4,7,3,7
"355",4,7,5,5,4,4,5,5,6,7,5,6,3,5,6,3,7
"356",6,7,6,6,7,6,7,6,5,7,6,6,7,7,7,5,7
