"","perfecture","sex","age","education"
"1","A6","F",1,"A6"
"2","A9","F",1,"A5"
"3","A10","F",1,"A6"
"4","A9","F",1,"A5"
"5","A10","F",2,"A5"
"6","A9","M",1,"A5"
"7","A10","F",2,"A5"
"8","A9","F",1,"A5"
"9","A10","F",1,"A5"
"10","A9","F",1,"A5"
"11","A7","F",1,"A5"
"12","A9","F",1,"A5"
"13","A9","F",1,"A5"
"14","A10","F",1,"A5"
"15","A12","F",1,"A5"
"16","A9","M",1,"A5"
"17","A10","F",1,"A5"
"18","A10","F",1,"A6"
"19","A10","F",1,"A5"
"20","A7","M",1,"A5"
"21","A7","M",1,"A5"
"22","A6","F",1,"A5"
"23","A12","M",1,"A5"
"24","A6","M",2,"A5"
"25","A10","F",2,"A7"
"26","A2","M",1,"A5"
"27","A10","F",1,"A5"
"28","A10","F",7,"A5"
"29","A2","M",1,"A5"
"30","A9","F",1,"A5"
"31","A10","F",1,"A5"
"32","A1","M",1,"A5"
"33","A10","M",2,"A4"
"34","A9","F",1,"A5"
"35","A7","M",2,"A5"
"36","A10","F",2,"A5"
"37","A7","F",1,"A5"
"38","A4","M",1,"A7"
"39","A9","M",3,"A5"
"40","A6","M",1,"A5"
"41","A9","F",2,"A5"
"42","A9","F",1,"A7"
"43","A8","F",1,"A6"
"44","A7","F",1,"A5"
"45","A2","F",7,"A7"
"46","A7","F",1,"A5"
"47","A2","F",2,"A5"
"48","A2","F",2,"A7"
"49","A7","M",2,"A5"
"50","A9","F",1,"A5"
"51","A10","F",2,"A6"
"52","A10","M",2,"A7"
"53","A10","F",2,"A7"
"54","A2","F",2,"A6"
"55","A10","F",2,"A7"
"56","A9","F",1,"A5"
"57","A9","F",2,"A5"
"58","A10","M",1,"A5"
"59","A7","F",1,"A5"
"60","A3","F",2,"A7"
"61","A10","F",1,"A5"
"62","A11","F",1,"A5"
"63","A10","F",4,"A7"
"64","A10","F",1,"A5"
"65","A10","F",1,"A7"
"66","A7","F",2,"A5"
"67","A7","F",1,"A6"
"68","A7","F",1,"A5"
"69","A7","M",2,"A7"
"70","A10","F",1,"A5"
"71","A7","F",1,"A7"
"72","A8","F",2,"A7"
"73","A5","F",1,"A5"
"74","A10","F",1,"A5"
"75","A10","F",2,"A5"
"76","A11","F",1,"A5"
"77","A9","F",1,"A5"
"78","A7","F",2,"A5"
"79","A1","F",2,"A5"
"80","A8","F",2,"A6"
"81","A8","F",2,"A7"
"82","A10","M",1,"A5"
"83","A5","F",1,"A5"
"84","A2","M",2,"A5"
"85","A9","F",1,"A5"
"86","A8","F",1,"A7"
"87","A10","F",2,"A7"
"88","A7","F",1,"A5"
"89","A8","F",2,"A7"
"90","A4","F",1,"A5"
"91","A13","F",1,"A5"
"92","A5","F",2,"A6"
"93","A3","F",1,"A5"
"94","A8","F",1,"A5"
"95","A10","F",2,"A6"
"96","A6","F",1,"A5"
"97","A9","F",1,"A5"
"98","A2","F",1,"A7"
"99","A10","M",2,"A5"
"100","A2","F",1,"A6"
"101","A4","F",2,"A5"
"102","A9","F",2,"A7"
"103","A9","F",1,"A5"
"104","A9","M",2,"A5"
"105","A11","F",2,"A5"
"106","A10","F",1,"A6"
"107","A2","F",1,"A5"
"108","A10","F",2,"A6"
"109","A10","F",1,"A5"
"110","A7","M",1,"A7"
"111","A8","M",1,"A5"
"112","A8","F",2,"A7"
"113","A10","F",1,"A5"
"114","A8","F",1,"A5"
"115","A2","F",2,"A6"
"116","A10","F",3,"A5"
"117","A8","F",1,"A6"
"118","A7","F",1,"A7"
"119","A4","F",1,"A5"
"120","A7","F",2,"A5"
"121","A4","F",1,"A5"
"122","A8","F",1,"A6"
"123","A9","F",2,"A8"
"124","A9","F",1,"A5"
"125","A10","F",2,"A5"
"126","A9","F",3,"A5"
"127","A8","F",2,"A6"
"128","A8","F",1,"A5"
"129","A9","F",2,"A6"
"130","A9","F",2,"A5"
"131","A8","F",1,"A7"
"132","A2","F",2,"A7"
"133","A10","F",1,"A5"
"134","A10","F",1,"A5"
"135","A2","M",1,"A7"
"136","A10","F",2,"A7"
"137","A10","F",1,"A5"
"138","A7","F",2,"A7"
"139","A7","F",1,"A5"
"140","A7","M",2,"A5"
"141","A7","F",1,"A6"
"142","A8","F",1,"A5"
"143","A10","F",7,"A8"
"144","A8","F",2,"A8"
"145","A10","F",1,"A5"
"146","A10","F",2,"A5"
"147","A12","F",7,"A6"
"148","A8","F",1,"A5"
"149","A9","M",1,"A5"
"150","A8","F",1,"A5"
"151","A7","M",1,"A5"
"152","A6","M",1,"A5"
"153","A10","F",1,"A5"
"154","A10","M",3,"A5"
"155","A12","F",1,"A5"
"156","A9","M",1,"A5"
"157","A9","M",1,"A5"
"158","A10","M",1,"A5"
"159","A12","F",1,"A5"
"160","A10","F",2,"A7"
"161","A9","M",1,"A5"
"162","A12","M",1,"A5"
"163","A13","M",4,"A5"
"164","A9","F",1,"A5"
"165","A10","F",2,"A5"
"166","A13","F",1,"A6"
"167","A13","F",1,"A5"
"168","A7","M",2,"A5"
"169","A9","F",2,"A5"
"170","A8","M",2,"A5"
"171","A6","M",1,"A7"
"172","A10","F",1,"A5"
"173","A12","M",2,"A5"
"174","A7","M",2,"A5"
"175","A10","F",1,"A5"
"176","A9","M",1,"A5"
"177","A9","F",1,"A5"
"178","A10","M",1,"A5"
"179","A6","M",1,"A5"
"180","A7","M",1,"A5"
"181","A10","F",1,"A5"
"182","A12","F",1,"A5"
"183","A10","F",1,"A5"
"184","A10","F",1,"A5"
"185","A10","F",1,"A5"
"186","A13","M",1,"A5"
"187","A10","M",1,"A5"
"188","A9","F",1,"A5"
"189","A10","F",2,"A5"
"190","A6","F",1,"A5"
"191","A10","F",2,"A5"
"192","A12","M",1,"A5"
"193","A8","M",1,"A5"
"194","A7","M",2,"A5"
"195","A10","M",2,"A5"
"196","A10","M",2,"A5"
"197","A10","F",2,"A5"
"198","A9","F",1,"A6"
"199","A10","M",1,"A5"
"200","A1","M",2,"A5"
"201","A6","M",2,"A7"
"202","A8","F",1,"A5"
"203","A9","F",2,"A5"
"204","A7","F",1,"A5"
"205","A8","M",2,"A7"
"206","A10","M",1,"A5"
"207","A7","F",2,"A5"
"208","A7","F",1,"A5"
"209","A10","M",1,"A5"
"210","A7","M",2,"A7"
"211","A9","F",5,"A7"
"212","A7","F",7,"A9"
"213","A7","M",8,"A9"
"214","A7","F",4,"A8"
"215","A7","F",7,"A5"
"216","A7","M",5,"A8"
"217","A2","F",3,"A8"
"218","A7","M",6,"A8"
"219","A9","M",9,"A8"
"220","A10","F",6,"A9"
"221","A2","F",6,"A9"
"222","A9","F",6,"A6"
"223","A9","F",8,"A8"
"224","A5","F",6,"A8"
"225","A2","M",8,"A7"
"226","A2","F",3,"A8"
"227","A2","F",4,"A8"
"228","A2","F",2,"A7"
"229","A2","F",8,"A5"
"230","A9","F",8,"A7"
"231","A5","F",2,"A7"
"232","A9","F",3,"A8"
"233","A7","F",3,"A7"
"234","A10","F",6,"A8"
"235","A10","F",3,"A7"
"236","A7","F",1,"A4"
"237","A10","F",6,"A8"
"238","A7","F",5,"A8"
"239","A7","F",2,"A8"
"240","A9","M",6,"A5"
"241","A7","M",6,"A7"
"242","A9","F",6,"A6"
"243","A9","M",3,"A5"
"244","A7","F",7,"A5"
"245","A10","F",2,"A5"
"246","A7","M",3,"A7"
"247","A10","F",8,"A5"
"248","A7","M",3,"A5"
"249","A7","M",8,"A7"
"250","A9","F",1,"A5"
"251","A9","F",2,"A7"
"252","A10","F",2,"A5"
"253","A9","F",1,"A5"
"254","A12","F",6,"A5"
"255","A7","F",2,"A7"
"256","A10","M",2,"A5"
"257","A10","F",7,"A5"
"258","A6","F",3,"A5"
"259","A6","F",4,"A7"
"260","A10","M",2,"A7"
"261","A9","F",2,"A6"
"262","A6","F",4,"A7"
"263","A6","M",4,"A5"
"264","A6","F",3,"A7"
"265","A6","F",2,"A6"
"266","A10","F",4,"A6"
"267","A10","F",7,"A5"
"268","A10","F",4,"A5"
"269","A7","F",3,"A8"
"270","A9","F",5,"A7"
"271","A7","M",3,"A5"
"272","A7","M",2,"A5"
"273","A9","F",2,"A5"
"274","A13","M",4,"A7"
"275","A10","F",3,"A5"
"276","A9","M",6,"A7"
"277","A13","F",8,"A7"
"278","A10","F",7,"A8"
"279","A8","M",6,"A5"
"280","A9","F",6,"A6"
"281","A7","M",4,"A8"
"282","A9","F",5,"A8"
"283","A9","M",5,"A8"
"284","A7","M",3,"A5"
"285","A7","F",6,"A6"
"286","A7","F",7,"A7"
"287","A2","F",4,"A8"
"288","A7","M",6,"A8"
"289","A10","M",5,"A7"
"290","A10","M",4,"A7"
"291","A7","F",6,"A5"
"292","A7","F",5,"A7"
"293","A7","M",6,"A5"
"294","A7","M",9,"A8"
"295","A9","M",8,"A7"
"296","A7","M",7,"A6"
"297","A7","F",5,"A8"
"298","A10","F",4,"A8"
"299","A7","M",6,"A7"
"300","A7","F",6,"A6"
"301","A7","F",3,"A8"
"302","A7","M",3,"A7"
"303","A7","F",5,"A8"
"304","A8","F",4,"A8"
"305","A7","M",5,"A7"
"306","A7","F",5,"A7"
"307","A7","F",3,"A8"
"308","A7","F",6,"A6"
"309","A10","F",5,"A6"
"310","A7","F",5,"A7"
"311","A7","F",4,"A6"
"312","A10","F",4,"A8"
"313","A7","F",6,"A8"
"314","A7","M",4,"A8"
"315","A7","F",4,"A8"
"316","A7","M",8,"A7"
"317","A7","F",4,"A7"
"318","A7","F",7,"A8"
"319","A12","F",7,"A7"
"320","A9","F",4,"A7"
"321","A4","F",5,"A7"
"322","A8","F",4,"A8"
"323","A2","F",3,"A8"
"324","A5","F",5,"A8"
"325","A9","F",3,"A8"
"326","A7","F",3,"A8"
"327","A10","F",3,"A8"
"328","A10","F",3,"A7"
"329","A7","F",8,"A8"
"330","A10","F",4,"A7"
"331","A7","M",4,"A8"
"332","A7","F",4,"A8"
"333","A7","F",5,"A8"
"334","A7","M",6,"A8"
"335","A10","M",7,"A8"
"336","A7","F",6,"A8"
"337","A7","M",8,"A8"
"338","A7","F",6,"A9"
"339","A7","F",7,"A8"
"340","A7","F",7,"A8"
"341","A7","F",7,"A7"
"342","A7","M",10,"A8"
"343","A7","F",9,"A5"
"344","A7","M",9,"A6"
"345","A7","F",7,"A7"
"346","A10","F",5,"A7"
"347","A6","F",4,"A8"
"348","A10","M",8,"A7"
"349","A12","M",5,"A7"
"350","A10","F",5,"A8"
"351","A6","F",4,"A8"
"352","A12","F",5,"A8"
"353","A7","F",2,"A7"
"354","A7","M",6,"A8"
"355","A8","F",3,"A8"
"356","A9","M",3,"A7"
